Int 1,Int 2,HGNC ID,APID,BioGrid,DIP,STRING,HPRD,IntAct,MINT,OPHID I2D,Spectra,GIANT,Mentha,HumanBase,IID,Total
FGFR2,SPEN,17575,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,SPP1,11255,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SPRY1,11269,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SPRY2,11270,0,0,0,1,0,0,0,0,0,0,0,0,1,2
FGFR2,SPRY3,11271,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SPTBN1,11275,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SRC,11283,0,0,0,1,0,0,0,1,0,0,0,0,1,3
FGFR2,SRMS,11298,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SSX2,11336,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,STAT3,11364,1,1,0,1,0,0,0,1,1,0,1,0,1,7
FGFR2,STAT5A,11366,1,1,0,1,0,0,0,1,1,0,1,0,1,7
FGFR2,STAT5B,11367,1,1,0,1,0,0,0,1,1,0,1,0,1,7
FGFR2,STK24,11403,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,STK25,11404,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,STRA6,30650,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,SYK,11491,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,SYNJ2,11504,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TAB1,18157,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TAOK1,29259,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TAOK2,16835,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TCF7L2,11641,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,TEC,11719,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TEK,11724,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TESK1,11731,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TESK2,11732,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TEX28,2563,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TF,11740,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TFF1,11755,1,1,0,0,0,1,1,1,0,0,1,0,1,7
FGFR2,TGFA,11765,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TGFB1,11766,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TGFBR1,11772,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TGFBR2,11773,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,THBS1,11785,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TIE1,11809,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TIMM50,23656,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TIMP1,11820,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,TIMP2,11821,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,TKT,11834,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,TLK1,11841,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,TMEM30B,27254,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,TMEM33,25541,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,TNFSF10,11925,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,TNIK,30765,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TNK1,11940,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TNK2,19297,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TNN,22942,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TNPO1,6401,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,TOB1,11979,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,TOX3,11972,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TP53,11998,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TPD52,12005,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,TPM2,12011,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TRAF6,12036,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TREX2,12270,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TRIM2,15974,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,TRIO,12303,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TRPM2,12339,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TSPAN3,17752,1,1,0,0,0,0,0,0,0,1,1,0,1,5
FGFR2,TTBK2,19141,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TTC37,23639,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,TTLL10,26693,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TTN,12403,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TUSC2,17034,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TWF1,9620,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TWIST1,12428,0,0,0,1,0,0,0,0,0,0,0,0,1,2
FGFR2,TWIST2,20670,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,TXK,12434,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,TXNIP,16952,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,TYRO3,12446,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,U2SURP,30855,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,UBA52,12458,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,UBC,12468,0,0,0,0,0,0,0,1,1,0,0,0,0,2
FGFR2,UBE4A,12499,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,UBXN4,14860,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,ULK1,12558,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ULK3,19703,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,UMPS,12563,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,VCAM1,12663,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,VEGFA,12680,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,VEGFB,12681,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,VEGFC,12682,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,VEGFD,3708,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,VRK3,18996,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,WNK1,14540,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,WNK4,14544,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,WNT1,12774,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT2,12780,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT2B,12781,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT3,12782,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT3A,15983,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT4,12783,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT5A,12784,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT7A,12786,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WNT7B,12787,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WWOX,12799,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,WWP1,17004,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,XPR1,12827,1,1,0,0,0,0,0,0,0,0,0,0,0,2
FGFR2,YWHAQ,12854,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,YWHAZ,12855,1,0,0,1,0,1,1,1,1,0,1,0,1,8
FGFR2,ZAP70,12858,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ZBTB18,13030,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,ZFP36L2,1108,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,ZFP64,15940,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ZKSCAN7,12955,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ZNF135,12919,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,ZNF395,18737,0,0,0,0,0,0,0,0,0,0,0,1,0,1
